case_id,round,company,page,source_method,box_transcription,cost_million,subsidy_million,cost_unit,subsidy_unit,subsidy_rate_pct,validation,candidate_count,pdf_url
s2_outline_3,3次,さくら不動産株式会社,3,coordinate_cost_box_char_reconstruction,"事業費 11億円
（補助額） （2.7億円）",1100,270,億円,億円,24.5455,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_3.pdf
s2_outline_30,3次,東洋スクリーン工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 33億円
（補助額） （9.1億円）",3300,910,億円,億円,27.5758,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_30.pdf
s2_outline_31,3次,アトム株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 42億円
（補助額） （12億円）",4200,1200,億円,億円,28.5714,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_31.pdf
s2_outline_32,3次,第一物産株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 17億円
（補助額） （5.5億円）",1700,550,億円,億円,32.3529,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_32.pdf
s2_outline_33,3次,株式会社浪速ポンプ製作所,2,coordinate_cost_box_char_reconstruction,"事業費 38億円
（補助額） （8.8億円）",3800,880,億円,億円,23.1579,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_33.pdf
s2_outline_34,3次,フタバ食品株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 168億円
（補助額） （50億円）",16800,5000,億円,億円,29.7619,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_34.pdf
s2_outline_35,3次,株式会社北海道ちぬやファーム,2,coordinate_cost_box_char_reconstruction,"事業費 41億円
（補助額） （11億円）",4100,1100,億円,億円,26.8293,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_35.pdf
s2_outline_37,3次,ノーラエンジニアリング株式会社,2,rendered_cost_box_visual_verification,"事業費 17億円
（補助額） （4.8億円）",1700,480,億円,億円,28.2353,目視検証済,0,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_37.pdf
s2_outline_39,3次,名古屋東部陸運株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 65億円
（補助額） （21億円）",6500,2100,億円,億円,32.3077,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_39.pdf
s2_outline_40,3次,株式会社英楽,2,coordinate_cost_box_char_reconstruction,"事業費 19億円
（補助額） （6.3億円）",1900,630,億円,億円,33.1579,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_40.pdf
s2_outline_41,3次,藤本化学製品株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 142億円
（補助額） （46億円）",14200,4600,億円,億円,32.3944,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_41.pdf
s2_outline_42,3次,中央製乳株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 66億円
（補助額） （15億円）",6600,1500,億円,億円,22.7273,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_42.pdf
s2_outline_43,3次,近江鍛工株式会社,5,coordinate_cost_box_char_reconstruction,"事業費 24億円
（補助額） （5.9億円）",2400,590,億円,億円,24.5833,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_43.pdf
s2_outline_44,3次,株式会社アヤボ,2,coordinate_cost_box_char_reconstruction,"事業費 18億円
（補助額） （3.4億円）",1800,340,億円,億円,18.8889,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_44.pdf
s2_outline_45,3次,株式会社田中食品興業所,2,coordinate_cost_box_char_reconstruction,"事業費 20億円
（補助額） （6.6億円）",2000,660,億円,億円,33,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_45.pdf
s2_outline_46,3次,カンケンテクノ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 28億円
（補助額） （8.4億円）",2800,840,億円,億円,30,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_46.pdf
s2_outline_47,3次,INTLOOP株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 15億円
（補助額） （5.1億円）",1500,510,億円,億円,34,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_47.pdf
s2_outline_48,3次,株式会社サンワ,2,coordinate_cost_box_char_reconstruction,"事業費 24億円
（補助額） （7.3億円）",2400,730,億円,億円,30.4167,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_48.pdf
s2_outline_49,3次,白鷺特殊鋼株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 36億円
（補助額） （8.5億円）",3600,850,億円,億円,23.6111,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_49.pdf
s2_outline_5,3次,奥長良川名水株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 13億円
（補助額） （3.0億円）",1300,300,億円,億円,23.0769,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_5.pdf
s2_outline_51,3次,有楽製菓株式会社,3,coordinate_cost_box_char_reconstruction,"事業費 25億円
（補助額） （8.3億円）",2500,830,億円,億円,33.2,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_51.pdf
s2_outline_52,3次,株式会社GYXUS,2,coordinate_cost_box_char_reconstruction,"事業費 98億円
（補助額） （26億円）",9800,2600,億円,億円,26.5306,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_52.pdf
s2_outline_58,3次,巴工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 52億円
（補助額） （13億円）",5200,1300,億円,億円,25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_58.pdf
s2_outline_6,3次,株式会社上野凮月堂,2,coordinate_cost_box_char_reconstruction,"事業費 63億円
（補助額） （18億円）",6300,1800,億円,億円,28.5714,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_6.pdf
s2_outline_60,3次,株式会社トッカコーポレーション,4,coordinate_cost_box_char_reconstruction,"事業費 17億円
（補助額） （5.5億円）",1700,550,億円,億円,32.3529,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_60.pdf
s2_outline_61,3次,株式会社川金コアテック,2,coordinate_cost_box_char_reconstruction,"事業費 40億円
（補助額） （11億円）",4000,1100,億円,億円,27.5,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_61.pdf
s2_outline_62,3次,株式会社エネルギーギャップ,2,coordinate_cost_box_char_reconstruction,"事業費 87億円
（補助額） （26億円）",8700,2600,億円,億円,29.8851,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_62.pdf
s2_outline_63,3次,エックスサーバー株式会社,3,coordinate_cost_box_char_reconstruction,"事業費 35億円
（補助額） （6.8億円）",3500,680,億円,億円,19.4286,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_63.pdf
s2_outline_65,3次,ハビックス株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 36億円
（補助額） （9.8億円）",3600,980,億円,億円,27.2222,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_65.pdf
s2_outline_66,3次,トクセン工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 45億円
（補助額） （9.9億円）",4500,990,億円,億円,22,Box内補足金額あり,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_66.pdf
s2_outline_67,3次,千代田空調機器株式会社,5,coordinate_cost_box_char_reconstruction,"事業費 15億円
（補助額） （4.6億円）",1500,460,億円,億円,30.6667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_67.pdf
s2_outline_68,3次,三友プラントサービス株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 64億円
（補助額） （19億円）",6400,1900,億円,億円,29.6875,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_68.pdf
s2_outline_69,3次,松村フーズ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 50億円
（補助額） （12億円）",5000,1200,億円,億円,24,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_69.pdf
s2_outline_70,3次,株式会社光製作所,2,coordinate_cost_box_char_reconstruction,"事業費 48億円
（補助額） （12億円）",4800,1200,億円,億円,25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_70.pdf
s2_outline_71,3次,至誠堂製薬株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 58億円
（補助額） （16億円）",5800,1600,億円,億円,27.5862,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_71.pdf
s2_outline_72,3次,ときわ製作所株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 10億円
（補助額） （2.5億円）",1000,250,億円,億円,25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_72.pdf
s2_outline_73,3次,株式会社ライジング,3,coordinate_cost_box_char_reconstruction,"事業費 33億円
（補助額） （11億円）",3300,1100,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_73.pdf
s2_outline_74,3次,株式会社山福,3,coordinate_cost_box_char_reconstruction,"事業費 51億円
（補助額） （16億円）",5100,1600,億円,億円,31.3725,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_74.pdf
s2_outline_77,3次,株式会社やまみ,2,coordinate_cost_box_char_reconstruction,"事業費 56億円
（補助額） （18億円）",5600,1800,億円,億円,32.1429,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_77.pdf
s2_outline_78,3次,株式会社宮古島の雪塩,2,coordinate_cost_box_char_reconstruction,"事業費 25億円
（補助額） （8.0億円）",2500,800,億円,億円,32,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_78.pdf
s2_outline_79,3次,大京株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 61億円
（補助額） （20億円）",6100,2000,億円,億円,32.7869,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_79.pdf
s2_outline_8,3次,牛乳石鹸共進社株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 145億円
（補助額） （46億円）",14500,4600,億円,億円,31.7241,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_8.pdf
s2_outline_80,3次,株式会社レイズ,2,coordinate_cost_box_char_reconstruction,"事業費 37億円
（補助額） （12億円）",3700,1200,億円,億円,32.4324,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_80.pdf
s2_outline_81,3次,東亜薬品株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 190億円
（補助額） （46億円）",19000,4600,億円,億円,24.2105,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_81.pdf
s2_outline_82,3次,ハマダレクテック株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 106億円
（補助額） （35億円）",10600,3500,億円,億円,33.0189,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_82.pdf
s2_outline_83,3次,株式会社キド,2,coordinate_cost_box_char_reconstruction,"事業費 26億円
（補助額） （5.7億円）",2600,570,億円,億円,21.9231,整合,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_83.pdf
s2_outline_84,3次,株式会社ジョヴィ,3,coordinate_cost_box_char_reconstruction,"事業費 165億円
（補助額） （30億円）",16500,3000,億円,億円,18.1818,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_84.pdf
s2_outline_85,3次,Ｌ物流株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 46億円
（補助額） （14億円）",4600,1400,億円,億円,30.4348,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_85.pdf
s2_outline_86,3次,ヤマトスチール株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 133億円
（補助額） （41億円）",13300,4100,億円,億円,30.8271,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_86.pdf
s2_outline_87,3次,長野牛乳株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 89億円
（補助額） （22億円）",8900,2200,億円,億円,24.7191,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_87.pdf
s2_outline_88,3次,モルツウェル株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 18億円
（補助額） （5.9億円）",1800,590,億円,億円,32.7778,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_88.pdf
s2_outline_89,3次,北海道乳業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 97億円
（補助額） （29億円）",9700,2900,億円,億円,29.8969,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_89.pdf
s2_outline_9,3次,株式会社マルト水谷,2,coordinate_cost_box_char_reconstruction,"事業費 45億円
（補助額） （15億円）",4500,1500,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_9.pdf
s2_outline_90,3次,有価物回収協業組合　石坂グループ,2,coordinate_cost_box_char_reconstruction,"事業費 42億円
（補助額） （12億円）",4200,1200,億円,億円,28.5714,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_90.pdf
s2_outline_91,3次,ＫＩＤＯ　ＰＡＣＫＡＧＩＮＧ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 46億円
（補助額） （15億円）",4600,1500,億円,億円,32.6087,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_91.pdf
s2_outline_93,3次,東亜工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 57億円
（補助額） （19億円）",5700,1900,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_93.pdf
s2_outline_94,3次,株式会社富士カーボン製造所,2,coordinate_cost_box_char_reconstruction,"事業費 52億円
（補助額） （15億円）",5200,1500,億円,億円,28.8462,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_94.pdf
s2_outline_95,3次,山崎商事運輸株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 26億円
（補助額） （8.5億円）",2600,850,億円,億円,32.6923,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_95.pdf
s2_outline_96,3次,株式会社フォース,2,coordinate_cost_box_char_reconstruction,"事業費 36億円
（補助額） （7.3億円）",3600,730,億円,億円,20.2778,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_96.pdf
s2_outline_97,3次,中村土建株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 20億円
（補助額） （4.7億円）",2000,470,億円,億円,23.5,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_97.pdf
s2_outline_98,3次,ホーコス株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 30億円
（補助額） （7.1億円）",3000,710,億円,億円,23.6667,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_98.pdf
s2_outline_99,3次,株式会社シュゼット・ホールディングス,4,coordinate_cost_box_char_reconstruction,"事業費 104億円
（補助額） （34億円）",10400,3400,億円,億円,32.6923,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_99.pdf
s2_outline_113,4次,株式会社アダチ,2,coordinate_cost_box_char_reconstruction,"事業費 1,736百万円
（補助額） （409百万円）",1736,409,百万円,百万円,23.5599,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_113.pdf
s2_outline_115,4次,株式会社コスモス食品,2,coordinate_cost_box_char_reconstruction,"事業費 1,684百万円
（補助額） （392百万円）",1684,392,百万円,百万円,23.2779,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_115.pdf
s2_outline_116,4次,奥伊吹観光株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 2,094百万円
（補助額） （670百万円）",2094,670,百万円,百万円,31.9962,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_116.pdf
s2_outline_117,4次,瀬戸内海印刷株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 4,380百万円
（補助額） （1,360百万円）",4380,1360,百万円,百万円,31.0502,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_117.pdf
s2_outline_118,4次,株式会社光洋,2,coordinate_cost_box_char_reconstruction,"事業費 5,191百万円
（補助額） （1,134百万円）",5191,1134,百万円,百万円,21.8455,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_118.pdf
s2_outline_119,4次,株式会社群馬コイケ,2,coordinate_cost_box_char_reconstruction,"事業費 1612百万円
（補助額） （403百万円）",1612,403,百万円,百万円,25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_119.pdf
s2_outline_120,4次,株式会社クボテック,2,coordinate_cost_box_char_reconstruction,"事業費 1,387百万円
（補助額） （338百万円）",1387,338,百万円,百万円,24.3691,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_120.pdf
s2_outline_121,4次,株式会社ヤマキ食品,2,coordinate_cost_box_char_reconstruction,"事業費 2,994百万円
（補助額） （736百万円）",2994,736,百万円,百万円,24.5825,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_121.pdf
s2_outline_122,4次,杉プラスチック工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 20億円
（補助額） （4.9億円）",2000,490,億円,億円,24.5,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_122.pdf
s2_outline_125,4次,株式会社タンケンシールセーコウ,2,coordinate_cost_box_char_reconstruction,"事業費 4,181百万円
（補助額） （1,269百万円）",4181,1269,百万円,百万円,30.3516,Box内補足金額あり,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_125.pdf
s2_outline_127,4次,株式会社キィポーション,2,rendered_cost_box_visual_verification,"事業費 37億円
（補助額） （9.1億円）",3700,910,億円,億円,24.5946,目視検証済,0,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_127.pdf
s2_outline_130,4次,株式会社ピカソナチュラルズ,2,coordinate_cost_box_char_reconstruction,"事業費 59億円
（補助額） （19億円）",5900,1900,億円,億円,32.2034,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_130.pdf
s2_outline_131,4次,株式会社中村畜産,2,coordinate_cost_box_char_reconstruction,"事業費 2,138百万円
（補助額） （712百万円）",2138,712,百万円,百万円,33.3022,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_131.pdf
s2_outline_132,4次,株式会社コハラ,2,coordinate_cost_box_char_reconstruction,"事業費 1,618百万円
（補助額） （488百万円）",1618,488,百万円,百万円,30.1607,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_132.pdf
s2_outline_133,4次,株式会社ユタカ,2,coordinate_cost_box_char_reconstruction,"事業費 1,613百万円
（補助額） （536百万円）",1613,536,百万円,百万円,33.23,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_133.pdf
s2_outline_134,4次,池田薬品工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 30億円
（補助額） （7.5億円）",3000,750,億円,億円,25,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_134.pdf
s2_outline_135,4次,株式会社リバイト,2,coordinate_cost_box_char_reconstruction,"事業費 ４9億円
（補助額） （1４億円）",4900,1400,億円,億円,28.5714,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_135.pdf
s2_outline_136,4次,木本製菓株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 49億円
（補助額） （7.5億円）",4900,750,億円,億円,15.3061,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_136.pdf
s2_outline_137,4次,株式会社　博多屋,2,coordinate_cost_box_char_reconstruction,"事業費 12億円
（補助額） （4.0億円）",1200,400,億円,億円,33.3333,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_137.pdf
s2_outline_138,4次,株式会社ジーケーエス,3,coordinate_cost_box_char_reconstruction,"事業費 2,495百万円
（補助額） （832百万円）",2495,832,百万円,百万円,33.3467,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_138.pdf
s2_outline_139,4次,株式会社エルス,2,coordinate_cost_box_char_reconstruction,"事業費 2,151百万円
（補助額） （640百万円）",2151,640,百万円,百万円,29.7536,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_139.pdf
s2_outline_141,4次,古川電気工業株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 2,131百万円
（補助額） （596百万円）",2131,596,百万円,百万円,27.9681,整合,2,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_141.pdf
s2_outline_143,4次,株式会社ライズクリエイション,2,coordinate_cost_box_char_reconstruction,"事業費 2,630百万円
（補助額） （859百万円）",2630,859,百万円,百万円,32.6616,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_143.pdf
s2_outline_144,4次,株式会社シー・エス・ケイ,2,coordinate_cost_box_char_reconstruction,"事業費 1,769百万円
（補助額） （590百万円）",1769,590,百万円,百万円,33.3522,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_144.pdf
s2_outline_145,4次,株式会社シャノワール,2,coordinate_cost_box_char_reconstruction,"事業費 31億円
（補助額） （9.8億円）",3100,980,億円,億円,31.6129,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_145.pdf
s2_outline_146,4次,セーレンアドバンストマテリアルズ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 4,353百万円
（補助額） （1,411百万円）",4353,1411,百万円,百万円,32.4144,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_146.pdf
s2_outline_147,4次,株式会社　進和,2,coordinate_cost_box_char_reconstruction,"事業費 3,473百万円
（補助額） （699百万円）",3473,699,百万円,百万円,20.1267,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_147.pdf
s2_outline_148,4次,丹羽鋳造株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 1,300百万円
（補助額） （372百万円）",1300,372,百万円,百万円,28.6154,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_148.pdf
s2_outline_149,4次,株式会社サン海苔,2,coordinate_cost_box_char_reconstruction,"事業費 1,388百万円
（補助額） （426百万円）",1388,426,百万円,百万円,30.6916,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_149.pdf
s2_outline_150,4次,株式会社玉子屋,2,coordinate_cost_box_char_reconstruction,"事業費 34億円
（補助額） （10億円）",3400,1000,億円,億円,29.4118,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_150.pdf
s2_outline_152,4次,株式会社大熊製作所,2,coordinate_cost_box_char_reconstruction,"事業費 4,775百万円
（補助額） （1,533百万円）",4775,1533,百万円,百万円,32.1047,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_152.pdf
s2_outline_153,4次,コモライフ株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 3,200百万円
（補助額） （1,060百万円）",3200,1060,百万円,百万円,33.125,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_153.pdf
s2_outline_154,4次,アルフレッド株式会社,4,coordinate_cost_box_char_reconstruction,"事業費 1,635百万円
（補助額） （516百万円）",1635,516,百万円,百万円,31.5596,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_154.pdf
s2_outline_155,4次,信和化工株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 1,510百万円
（補助額） （429百万円）",1510,429,百万円,百万円,28.4106,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_155.pdf
s2_outline_156,4次,上野ロジケム株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 3,541百万円
（補助額） （943百万円）",3541,943,百万円,百万円,26.6309,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_156.pdf
s2_outline_157,4次,株式会社ワイズマート,2,coordinate_cost_box_char_reconstruction,"事業費 5,818百万円
（補助額） （1,917百万円）",5818,1917,百万円,百万円,32.9495,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_157.pdf
s2_outline_158,4次,株式会社セントラルフード,2,coordinate_cost_box_char_reconstruction,"事業費 3,023百万円
（補助額） （625百万円）",3023,625,百万円,百万円,20.6748,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_158.pdf
s2_outline_159,4次,株式会社　ファーストライン,2,coordinate_cost_box_char_reconstruction,"事業費 1,624百万円
（補助額） （397百万円）",1624,397,百万円,百万円,24.4458,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_159.pdf
s2_outline_160,4次,株式会社ダイドー,2,coordinate_cost_box_char_reconstruction,"事業費 1,569百万円
（補助額） （371百万円）",1569,371,百万円,百万円,23.6456,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_160.pdf
s2_outline_161,4次,株式会社デイリーエッグ,2,coordinate_cost_box_char_reconstruction,"事業費 3,042百万円
（補助額） （974百万円）",3042,974,百万円,百万円,32.0184,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_161.pdf
s2_outline_162,4次,三恵株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 4,764百万円
（補助額） （1,170百万円）",4764,1170,百万円,百万円,24.5592,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_162.pdf
s2_outline_163,4次,MHT株式会社,2,coordinate_cost_box_char_reconstruction,"事業費 1,524百万円
（補助額） （375百万円）",1524,375,百万円,百万円,24.6063,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_163.pdf
s2_outline_164,4次,株式会社東豊精工,2,coordinate_cost_box_char_reconstruction,"事業費 2,331百万円
（補助額） （550百万円）",2331,550,百万円,百万円,23.595,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_164.pdf
s2_outline_165,4次,株式会社南鐵建,2,coordinate_cost_box_char_reconstruction,"事業費 2,214百万円
（補助額） （648百万円）",2214,648,百万円,百万円,29.2683,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_165.pdf
s2_outline_166,4次,株式会社新潟食品運輸,2,coordinate_cost_box_char_reconstruction,"事業費 3,109百万円
（補助額） （1,015百万円）",3109,1015,百万円,百万円,32.6472,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_166.pdf
s2_outline_167,4次,株式会社カネヒロ,2,coordinate_cost_box_char_reconstruction,"事業費 1,243百万円
（補助額） （309百万円）",1243,309,百万円,百万円,24.8592,整合,1,https://seichotoushi-hojo.jp/assets/pdf/koufu_3_4ji/outline_167.pdf
